solver,grid_size,sudoku_number,evaluations,backtracks,time_taken,status
CDCL,9x9,98,2,0,0.3113250732421875,SATISFIABLE
CDCL,9x9,99,4,1,0.31777000427246094,SATISFIABLE
DPLL,4x4,1,1,0,0.0015561580657958984,SATISFIABLE
DPLL,4x4,10,1,0,0.0013620853424072266,SATISFIABLE
DPLL,4x4,100,1,0,0.0013148784637451172,SATISFIABLE
DPLL,4x4,11,1,0,0.0013120174407958984,SATISFIABLE
DPLL,4x4,12,1,0,0.0012841224670410156,SATISFIABLE
DPLL,4x4,13,1,0,0.0013670921325683594,SATISFIABLE
DPLL,4x4,14,1,0,0.0012929439544677734,SATISFIABLE
DPLL,4x4,15,1,0,0.0011930465698242188,SATISFIABLE
DPLL,4x4,16,1,0,0.0012879371643066406,SATISFIABLE
DPLL,4x4,17,1,0,0.0012850761413574219,SATISFIABLE
DPLL,4x4,18,1,0,0.00131988525390625,SATISFIABLE
DPLL,4x4,19,1,0,0.0012230873107910156,SATISFIABLE
DPLL,4x4,2,1,0,0.0014519691467285156,SATISFIABLE
DPLL,4x4,20,1,0,0.001219034194946289,SATISFIABLE
DPLL,4x4,21,1,0,0.0014181137084960938,SATISFIABLE
DPLL,4x4,22,1,0,0.0012359619140625,SATISFIABLE
DPLL,4x4,23,1,0,0.0012187957763671875,SATISFIABLE
DPLL,4x4,24,1,0,0.0012798309326171875,SATISFIABLE
DPLL,4x4,25,1,0,0.0031158924102783203,SATISFIABLE
DPLL,4x4,26,1,0,0.001252889633178711,SATISFIABLE
DPLL,4x4,27,1,0,0.001486063003540039,SATISFIABLE
DPLL,4x4,28,1,0,0.001310110092163086,SATISFIABLE
DPLL,4x4,29,1,0,0.0012319087982177734,SATISFIABLE
DPLL,4x4,3,1,0,0.0012726783752441406,SATISFIABLE
DPLL,4x4,30,1,0,0.0011258125305175781,SATISFIABLE
DPLL,4x4,31,1,0,0.0013000965118408203,SATISFIABLE
DPLL,4x4,32,1,0,0.0032160282135009766,SATISFIABLE
DPLL,4x4,33,1,0,0.0012857913970947266,SATISFIABLE
DPLL,4x4,34,1,0,0.00131988525390625,SATISFIABLE
DPLL,4x4,35,1,0,0.0012769699096679688,SATISFIABLE
DPLL,4x4,36,1,0,0.0033130645751953125,SATISFIABLE
DPLL,4x4,37,1,0,0.0013117790222167969,SATISFIABLE
DPLL,4x4,38,1,0,0.0012581348419189453,SATISFIABLE
DPLL,4x4,39,1,0,0.0013129711151123047,SATISFIABLE
DPLL,4x4,4,1,0,0.0012090206146240234,SATISFIABLE
DPLL,4x4,40,1,0,0.0014088153839111328,SATISFIABLE
DPLL,4x4,41,1,0,0.0012862682342529297,SATISFIABLE
DPLL,4x4,42,1,0,0.0013518333435058594,SATISFIABLE
DPLL,4x4,43,1,0,0.0012927055358886719,SATISFIABLE
DPLL,4x4,44,1,0,0.0013871192932128906,SATISFIABLE
DPLL,4x4,45,1,0,0.001222848892211914,SATISFIABLE
DPLL,4x4,46,1,0,0.001374959945678711,SATISFIABLE
DPLL,4x4,47,1,0,0.0012891292572021484,SATISFIABLE
DPLL,4x4,48,1,0,0.0012600421905517578,SATISFIABLE
DPLL,4x4,49,1,0,0.0013120174407958984,SATISFIABLE
DPLL,4x4,5,1,0,0.0013141632080078125,SATISFIABLE
DPLL,4x4,50,1,0,0.0015270709991455078,SATISFIABLE
DPLL,4x4,51,1,0,0.0011289119720458984,SATISFIABLE
DPLL,4x4,52,1,0,0.001332998275756836,SATISFIABLE
DPLL,4x4,53,1,0,0.0031042098999023438,SATISFIABLE
DPLL,4x4,54,1,0,0.0011489391326904297,SATISFIABLE
DPLL,4x4,55,1,0,0.0013492107391357422,SATISFIABLE
DPLL,4x4,56,1,0,0.0033071041107177734,SATISFIABLE
DPLL,4x4,57,1,0,0.0013308525085449219,SATISFIABLE
DPLL,4x4,58,1,0,0.0013470649719238281,SATISFIABLE
DPLL,4x4,59,1,0,0.001316070556640625,SATISFIABLE
DPLL,4x4,6,1,0,0.001222848892211914,SATISFIABLE
DPLL,4x4,60,1,0,0.0012972354888916016,SATISFIABLE
DPLL,4x4,61,1,0,0.0035610198974609375,SATISFIABLE
DPLL,4x4,62,1,0,0.0014557838439941406,SATISFIABLE
DPLL,4x4,63,1,0,0.0013260841369628906,SATISFIABLE
DPLL,4x4,64,1,0,0.0012080669403076172,SATISFIABLE
DPLL,4x4,65,1,0,0.0014159679412841797,SATISFIABLE
DPLL,4x4,66,1,0,0.001956939697265625,SATISFIABLE
DPLL,4x4,67,1,0,0.0014126300811767578,SATISFIABLE
DPLL,4x4,68,1,0,0.0012979507446289062,SATISFIABLE
DPLL,4x4,69,1,0,0.0011661052703857422,SATISFIABLE
DPLL,4x4,7,1,0,0.0012881755828857422,SATISFIABLE
DPLL,4x4,70,1,0,0.003100872039794922,SATISFIABLE
DPLL,4x4,71,1,0,0.0012049674987792969,SATISFIABLE
DPLL,4x4,72,1,0,0.0013308525085449219,SATISFIABLE
DPLL,4x4,73,1,0,0.0012981891632080078,SATISFIABLE
DPLL,4x4,74,1,0,0.003123760223388672,SATISFIABLE
DPLL,4x4,75,1,0,0.0012881755828857422,SATISFIABLE
DPLL,4x4,76,1,0,0.0013427734375,SATISFIABLE
DPLL,4x4,77,1,0,0.0013060569763183594,SATISFIABLE
DPLL,4x4,78,1,0,0.0013217926025390625,SATISFIABLE
DPLL,4x4,79,1,0,0.0033719539642333984,SATISFIABLE
DPLL,4x4,8,1,0,0.0012001991271972656,SATISFIABLE
DPLL,4x4,80,1,0,0.003324747085571289,SATISFIABLE
DPLL,4x4,81,1,0,0.0012679100036621094,SATISFIABLE
DPLL,4x4,82,1,0,0.0028231143951416016,SATISFIABLE
DPLL,4x4,83,1,0,0.0013401508331298828,SATISFIABLE
DPLL,4x4,84,1,0,0.0013020038604736328,SATISFIABLE
DPLL,4x4,85,1,0,0.0013208389282226562,SATISFIABLE
DPLL,4x4,86,1,0,0.0013270378112792969,SATISFIABLE
DPLL,4x4,87,1,0,0.003267049789428711,SATISFIABLE
DPLL,4x4,88,1,0,0.0013077259063720703,SATISFIABLE
DPLL,4x4,89,1,0,0.003220081329345703,SATISFIABLE
DPLL,4x4,9,1,0,0.0013079643249511719,SATISFIABLE
DPLL,4x4,90,1,0,0.0013570785522460938,SATISFIABLE
DPLL,4x4,91,1,0,0.0012700557708740234,SATISFIABLE
DPLL,4x4,92,1,0,0.0033528804779052734,SATISFIABLE
DPLL,4x4,93,1,0,0.0014629364013671875,SATISFIABLE
DPLL,4x4,94,1,0,0.0013267993927001953,SATISFIABLE
DPLL,4x4,95,1,0,0.0012791156768798828,SATISFIABLE
DPLL,4x4,96,1,0,0.003449678421020508,SATISFIABLE
DPLL,4x4,97,1,0,0.0033121109008789062,SATISFIABLE
DPLL,4x4,98,1,0,0.0033898353576660156,SATISFIABLE
DPLL,4x4,99,1,0,0.0013480186462402344,SATISFIABLE
DPLL,9x9-hard,1,41,57,0.48078489303588867,SATISFIABLE
DPLL,9x9-hard,10,3,0,0.30881786346435547,SATISFIABLE
DPLL,9x9-hard,100,15,15,0.3695948123931885,SATISFIABLE
DPLL,9x9-hard,11,46,56,0.44650983810424805,SATISFIABLE
DPLL,9x9-hard,12,18,17,0.3515439033508301,SATISFIABLE
DPLL,9x9-hard,13,18,23,0.42332005500793457,SATISFIABLE
DPLL,9x9-hard,14,7,4,0.31876707077026367,SATISFIABLE
DPLL,9x9-hard,15,83,116,0.6681420803070068,SATISFIABLE
DPLL,9x9-hard,16,38,45,0.46903085708618164,SATISFIABLE
DPLL,9x9-hard,17,46,61,0.49949193000793457,SATISFIABLE
DPLL,9x9-hard,18,14,12,0.3595619201660156,SATISFIABLE
DPLL,9x9-hard,19,21,24,0.40601086616516113,SATISFIABLE
DPLL,9x9-hard,2,35,44,0.559014081954956,SATISFIABLE
DPLL,9x9-hard,20,3,0,0.3602480888366699,SATISFIABLE
DPLL,9x9-hard,21,36,42,0.5062830448150635,SATISFIABLE
DPLL,9x9-hard,22,22,25,0.37708592414855957,SATISFIABLE
DPLL,9x9-hard,23,11,8,0.7224540710449219,SATISFIABLE
DPLL,9x9-hard,24,43,53,0.47440004348754883,SATISFIABLE
DPLL,9x9-hard,25,15,14,0.36081576347351074,SATISFIABLE
DPLL,9x9-hard,26,54,72,0.5468149185180664,SATISFIABLE
DPLL,9x9-hard,27,15,16,0.35761499404907227,SATISFIABLE
DPLL,9x9-hard,28,49,66,0.45235610008239746,SATISFIABLE
DPLL,9x9-hard,29,43,57,0.45336008071899414,SATISFIABLE
DPLL,9x9-hard,3,34,43,0.3935732841491699,SATISFIABLE
DPLL,9x9-hard,30,26,27,0.4160799980163574,SATISFIABLE
DPLL,9x9-hard,31,20,22,0.4522359371185303,SATISFIABLE
DPLL,9x9-hard,32,39,43,0.5202531814575195,SATISFIABLE
DPLL,9x9-hard,33,42,51,0.6129279136657715,SATISFIABLE
DPLL,9x9-hard,34,41,51,0.5718119144439697,SATISFIABLE
DPLL,9x9-hard,35,16,17,0.6370201110839844,SATISFIABLE
DPLL,9x9-hard,36,46,61,0.5200541019439697,SATISFIABLE
DPLL,9x9-hard,37,41,46,0.6072041988372803,SATISFIABLE
DPLL,9x9-hard,38,29,33,0.454876184463501,SATISFIABLE
DPLL,9x9-hard,39,10,6,0.3345370292663574,SATISFIABLE
DPLL,9x9-hard,4,110,157,0.9913249015808105,SATISFIABLE
DPLL,9x9-hard,40,40,47,0.545529842376709,SATISFIABLE
DPLL,9x9-hard,41,55,71,0.6957461833953857,SATISFIABLE
DPLL,9x9-hard,42,6,2,0.3429739475250244,SATISFIABLE
DPLL,9x9-hard,43,20,21,0.42086076736450195,SATISFIABLE
DPLL,9x9-hard,44,11,10,0.3780252933502197,SATISFIABLE
DPLL,9x9-hard,45,16,15,0.39284586906433105,SATISFIABLE
DPLL,9x9-hard,46,37,47,0.48409605026245117,SATISFIABLE
DPLL,9x9-hard,47,68,94,0.4922208786010742,SATISFIABLE
DPLL,9x9-hard,48,18,22,0.39581990242004395,SATISFIABLE
DPLL,9x9-hard,49,6,4,0.33487892150878906,SATISFIABLE
DPLL,9x9-hard,5,126,170,0.8288271427154541,SATISFIABLE
DPLL,9x9-hard,50,31,43,0.49875473976135254,SATISFIABLE
DPLL,9x9-hard,51,5,2,0.31261205673217773,SATISFIABLE
DPLL,9x9-hard,52,11,10,0.3630797863006592,SATISFIABLE
DPLL,9x9-hard,53,6,4,0.3252742290496826,SATISFIABLE
DPLL,9x9-hard,54,17,18,0.471768856048584,SATISFIABLE
DPLL,9x9-hard,55,29,33,0.4953289031982422,SATISFIABLE
DPLL,9x9-hard,56,74,94,0.6154639720916748,SATISFIABLE
DPLL,9x9-hard,57,12,8,0.3386240005493164,SATISFIABLE
DPLL,9x9-hard,58,94,130,0.784574031829834,SATISFIABLE
DPLL,9x9-hard,59,8,6,0.3704798221588135,SATISFIABLE
DPLL,9x9-hard,6,81,108,0.706063985824585,SATISFIABLE
DPLL,9x9-hard,60,46,62,0.42041826248168945,SATISFIABLE
DPLL,9x9-hard,61,7,4,0.3561398983001709,SATISFIABLE
DPLL,9x9-hard,62,73,98,0.5824661254882812,SATISFIABLE
DPLL,9x9-hard,63,15,16,0.3495790958404541,SATISFIABLE
DPLL,9x9-hard,64,10,9,0.35027098655700684,SATISFIABLE
DPLL,9x9-hard,65,12,9,0.3773376941680908,SATISFIABLE
DPLL,9x9-hard,66,123,166,1.0677680969238281,SATISFIABLE
DPLL,9x9-hard,67,23,25,0.4334859848022461,SATISFIABLE
DPLL,9x9-hard,68,7,4,0.33175206184387207,SATISFIABLE
DPLL,9x9-hard,69,102,136,0.7418727874755859,SATISFIABLE
DPLL,9x9-hard,7,10,8,0.35404014587402344,SATISFIABLE
DPLL,9x9-hard,70,9,8,0.4312732219696045,SATISFIABLE
DPLL,9x9-hard,71,31,36,0.5267059803009033,SATISFIABLE
DPLL,9x9-hard,72,24,25,0.3696713447570801,SATISFIABLE
DPLL,9x9-hard,73,33,37,0.42231202125549316,SATISFIABLE
DPLL,9x9-hard,74,43,57,0.5181138515472412,SATISFIABLE
DPLL,9x9-hard,75,65,87,0.6302180290222168,SATISFIABLE
DPLL,9x9-hard,76,15,17,0.3319849967956543,SATISFIABLE
DPLL,9x9-hard,77,55,68,0.5781807899475098,SATISFIABLE
DPLL,9x9-hard,78,4,2,0.3021688461303711,SATISFIABLE
DPLL,9x9-hard,79,12,8,0.33674073219299316,SATISFIABLE
DPLL,9x9-hard,8,10,8,0.3215789794921875,SATISFIABLE
DPLL,9x9-hard,80,27,32,0.4038810729980469,SATISFIABLE
DPLL,9x9-hard,81,10,9,0.3336608409881592,SATISFIABLE
DPLL,9x9-hard,82,8,2,0.3185091018676758,SATISFIABLE
DPLL,9x9-hard,83,3,0,0.32399702072143555,SATISFIABLE
DPLL,9x9-hard,84,34,46,0.4473731517791748,SATISFIABLE
DPLL,9x9-hard,85,23,29,0.4056870937347412,SATISFIABLE
DPLL,9x9-hard,86,3,0,0.3047029972076416,SATISFIABLE
DPLL,9x9-hard,87,53,69,0.4719200134277344,SATISFIABLE
DPLL,9x9-hard,88,9,7,0.3299870491027832,SATISFIABLE
DPLL,9x9-hard,89,14,9,0.3593778610229492,SATISFIABLE
DPLL,9x9-hard,9,14,15,0.3701462745666504,SATISFIABLE
DPLL,9x9-hard,90,16,18,0.35400986671447754,SATISFIABLE
DPLL,9x9-hard,91,27,33,0.4373910427093506,SATISFIABLE
DPLL,9x9-hard,92,34,40,0.4414839744567871,SATISFIABLE
DPLL,9x9-hard,93,21,27,0.3899867534637451,SATISFIABLE
DPLL,9x9-hard,94,45,59,0.5825977325439453,SATISFIABLE
DPLL,9x9-hard,95,7,4,0.33075571060180664,SATISFIABLE
DPLL,9x9-hard,96,16,18,0.3719649314880371,SATISFIABLE
DPLL,9x9-hard,97,47,66,0.40263891220092773,SATISFIABLE
DPLL,9x9-hard,98,49,62,0.6201369762420654,SATISFIABLE
DPLL,9x9-hard,99,4,0,0.31790590286254883,SATISFIABLE
DPLL,9x9,1,3,2,0.3027350902557373,SATISFIABLE
DPLL,9x9,10,7,4,0.32050013542175293,SATISFIABLE
DPLL,9x9,100,1,0,0.31260180473327637,SATISFIABLE
DPLL,9x9,11,55,73,0.5104188919067383,SATISFIABLE
DPLL,9x9,12,1,0,0.30728793144226074,SATISFIABLE
DPLL,9x9,13,7,6,0.31769704818725586,SATISFIABLE
DPLL,9x9,14,9,7,0.3201632499694824,SATISFIABLE
DPLL,9x9,15,2,0,0.30890798568725586,SATISFIABLE
DPLL,9x9,16,9,9,0.3342111110687256,SATISFIABLE
DPLL,9x9,17,1,0,0.3146932125091553,SATISFIABLE
DPLL,9x9,18,1,0,0.30960512161254883,SATISFIABLE
DPLL,9x9,19,1,0,0.3053138256072998,SATISFIABLE
DPLL,9x9,2,1,0,0.3077058792114258,SATISFIABLE
DPLL,9x9,20,1,0,0.31125617027282715,SATISFIABLE
DPLL,9x9,21,1,0,0.3033730983734131,SATISFIABLE
DPLL,9x9,22,6,2,0.3228719234466553,SATISFIABLE
DPLL,9x9,23,8,8,0.3325982093811035,SATISFIABLE
DPLL,9x9,24,1,0,0.3159770965576172,SATISFIABLE
DPLL,9x9,25,2,0,0.30741024017333984,SATISFIABLE
DPLL,9x9,26,7,4,0.323836088180542,SATISFIABLE
DPLL,9x9,27,3,2,0.3067200183868408,SATISFIABLE
DPLL,9x9,28,4,2,0.3238668441772461,SATISFIABLE
DPLL,9x9,29,1,0,0.31049013137817383,SATISFIABLE
DPLL,9x9,3,5,2,0.3228459358215332,SATISFIABLE
DPLL,9x9,30,1,0,0.31616902351379395,SATISFIABLE
DPLL,9x9,31,3,2,0.31932783126831055,SATISFIABLE
DPLL,9x9,32,1,0,0.3116788864135742,SATISFIABLE
DPLL,9x9,33,3,2,0.3199141025543213,SATISFIABLE
DPLL,9x9,34,1,0,0.3164212703704834,SATISFIABLE
DPLL,9x9,35,13,15,0.36194396018981934,SATISFIABLE
DPLL,9x9,36,21,22,0.3745448589324951,SATISFIABLE
DPLL,9x9,37,3,2,0.310502290725708,SATISFIABLE
DPLL,9x9,38,2,0,0.31197285652160645,SATISFIABLE
DPLL,9x9,39,1,0,0.32436299324035645,SATISFIABLE
DPLL,9x9,4,1,0,0.3075850009918213,SATISFIABLE
DPLL,9x9,40,3,0,0.30791592597961426,SATISFIABLE
DPLL,9x9,41,51,67,0.4926431179046631,SATISFIABLE
DPLL,9x9,42,1,0,0.3111088275909424,SATISFIABLE
DPLL,9x9,43,1,0,0.30876803398132324,SATISFIABLE
DPLL,9x9,44,5,4,0.32525086402893066,SATISFIABLE
DPLL,9x9,45,17,14,0.35395002365112305,SATISFIABLE
DPLL,9x9,46,4,0,0.31449389457702637,SATISFIABLE
DPLL,9x9,47,1,0,0.31279683113098145,SATISFIABLE
DPLL,9x9,48,1,0,0.3074049949645996,SATISFIABLE
DPLL,9x9,49,10,10,0.34301280975341797,SATISFIABLE
DPLL,9x9,5,1,0,0.3106660842895508,SATISFIABLE
DPLL,9x9,50,12,11,0.35454487800598145,SATISFIABLE
DPLL,9x9,51,1,0,0.31156396865844727,SATISFIABLE
DPLL,9x9,52,1,0,0.3125779628753662,SATISFIABLE
DPLL,9x9,53,2,0,0.31200098991394043,SATISFIABLE
DPLL,9x9,54,1,0,0.3028578758239746,SATISFIABLE
DPLL,9x9,55,19,26,0.3638131618499756,SATISFIABLE
DPLL,9x9,56,23,27,0.3861851692199707,SATISFIABLE
DPLL,9x9,57,1,0,0.3064897060394287,SATISFIABLE
DPLL,9x9,58,1,0,0.3206148147583008,SATISFIABLE
DPLL,9x9,59,31,32,0.38485074043273926,SATISFIABLE
DPLL,9x9,6,2,0,0.31168389320373535,SATISFIABLE
DPLL,9x9,60,25,32,0.42730712890625,SATISFIABLE
DPLL,9x9,61,12,10,0.3779268264770508,SATISFIABLE
DPLL,9x9,62,1,0,0.31427478790283203,SATISFIABLE
DPLL,9x9,63,4,2,0.31354594230651855,SATISFIABLE
DPLL,9x9,64,1,0,0.3104441165924072,SATISFIABLE
DPLL,9x9,65,1,0,0.3189840316772461,SATISFIABLE
DPLL,9x9,66,8,4,0.3315420150756836,SATISFIABLE
DPLL,9x9,67,1,0,0.3190798759460449,SATISFIABLE
DPLL,9x9,68,6,4,0.35869383811950684,SATISFIABLE
DPLL,9x9,69,1,0,0.32411694526672363,SATISFIABLE
DPLL,9x9,7,1,0,0.3086709976196289,SATISFIABLE
DPLL,9x9,70,1,0,0.30580902099609375,SATISFIABLE
DPLL,9x9,71,60,76,0.5319018363952637,SATISFIABLE
DPLL,9x9,72,4,2,0.3195641040802002,SATISFIABLE
DPLL,9x9,73,4,0,0.322674036026001,SATISFIABLE
DPLL,9x9,74,3,0,0.3102240562438965,SATISFIABLE
DPLL,9x9,75,1,0,0.3102240562438965,SATISFIABLE
DPLL,9x9,76,1,0,0.30819010734558105,SATISFIABLE
DPLL,9x9,77,1,0,0.3153512477874756,SATISFIABLE
DPLL,9x9,78,1,0,0.3219931125640869,SATISFIABLE
DPLL,9x9,79,32,40,0.38330507278442383,SATISFIABLE
DPLL,9x9,8,1,0,0.31162118911743164,SATISFIABLE
DPLL,9x9,80,2,0,0.3119978904724121,SATISFIABLE
DPLL,9x9,81,13,8,0.3434591293334961,SATISFIABLE
DPLL,9x9,82,13,12,0.33265089988708496,SATISFIABLE
DPLL,9x9,83,1,0,0.30489087104797363,SATISFIABLE
DPLL,9x9,84,5,2,0.3202192783355713,SATISFIABLE
DPLL,9x9,85,1,0,0.3143019676208496,SATISFIABLE
DPLL,9x9,86,7,8,0.33588695526123047,SATISFIABLE
DPLL,9x9,87,4,2,0.31830286979675293,SATISFIABLE
DPLL,9x9,88,1,0,0.3042631149291992,SATISFIABLE
DPLL,9x9,89,5,4,0.31234025955200195,SATISFIABLE
DPLL,9x9,9,1,0,0.3076338768005371,SATISFIABLE
DPLL,9x9,90,7,7,0.31601691246032715,SATISFIABLE
DPLL,9x9,91,8,7,0.32948994636535645,SATISFIABLE
DPLL,9x9,92,12,8,0.33318495750427246,SATISFIABLE
DPLL,9x9,93,11,8,0.3370511531829834,SATISFIABLE
DPLL,9x9,94,1,0,0.30876994132995605,SATISFIABLE
DPLL,9x9,95,1,0,0.31682515144348145,SATISFIABLE
DPLL,9x9,96,7,4,0.32727813720703125,SATISFIABLE
